nohup: ignoring input
#6 11.97  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_mqcod.lo -MD -MP -MF .deps/jpc_mqcod.Tpo -c jpc_mqcod.c -o jpc_mqcod.o
#6 11.99 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_mqdec.lo -MD -MP -MF ".deps/jpc_mqdec.Tpo" -c -o jpc_mqdec.lo jpc_mqdec.c; \
#6 11.99 then mv -f ".deps/jpc_mqdec.Tpo" ".deps/jpc_mqdec.Plo"; else rm -f ".deps/jpc_mqdec.Tpo"; exit 1; fi
#6 12.02 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_mqenc.lo -MD -MP -MF ".deps/jpc_mqenc.Tpo" -c -o jpc_mqenc.lo jpc_mqenc.c; \
#6 12.02 then mv -f ".deps/jpc_mqenc.Tpo" ".deps/jpc_mqenc.Plo"; else rm -f ".deps/jpc_mqenc.Tpo"; exit 1; fi
#6 12.05  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_mqdec.lo -MD -MP -MF .deps/jpc_mqdec.Tpo -c jpc_mqdec.c -o jpc_mqdec.o
#6 12.07 jpc_mqdec.c: In function 'jpc_mqdec_dump':
#6 12.07 jpc_mqdec.c:303:30: warning: format '%d' expects argument of type 'int', but argument 3 has type 'long int' [-Wformat=]
#6 12.07   303 |         fprintf(out, "CTX = %d, ", mqdec->curctx - mqdec->ctxs);
#6 12.07       |                             ~^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~
#6 12.07       |                              |                   |
#6 12.07       |                              int                 long int
#6 12.07       |                             %ld
#6 12.07 jpc_mqdec.c:304:28: warning: format '%d' expects argument of type 'int', but argument 3 has type 'long int' [-Wformat=]
#6 12.07   304 |         fprintf(out, "IND %d, MPS %d, QEVAL %x\n", *mqdec->curctx -
#6 12.07       |                           ~^                       ~~~~~~~~~~~~~~~~
#6 12.07       |                            |                                      |
#6 12.07       |                            int                                    long int
#6 12.07       |                           %ld
#6 12.07   305 |           jpc_mqstates, (*mqdec->curctx)->mps, (*mqdec->curctx)->qeval);
#6 12.07       |           ~~~~~~~~~~~~      
#6 12.07 jpc_mqdec.c:304:46: warning: format '%x' expects argument of type 'unsigned int', but argument 5 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 12.07   304 |         fprintf(out, "IND %d, MPS %d, QEVAL %x\n", *mqdec->curctx -
#6 12.07       |                                             ~^
#6 12.07       |                                              |
#6 12.07       |                                              unsigned int
#6 12.07       |                                             %lx
#6 12.07   305 |           jpc_mqstates, (*mqdec->curctx)->mps, (*mqdec->curctx)->qeval);
#6 12.07       |                                                ~~~~~~~~~~~~~~~~~~~~~~~
#6 12.07       |                                                                |
#6 12.07       |                                                                uint_fast16_t {aka long unsigned int}
#6 12.08  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_mqenc.lo -MD -MP -MF .deps/jpc_mqenc.Tpo -c jpc_mqenc.c -o jpc_mqenc.o
#6 12.10 jpc_mqenc.c: In function 'jpc_mqenc_dump':
#6 12.10 jpc_mqenc.c:386:33: warning: format '%x' expects argument of type 'unsigned int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 12.10   386 |         fprintf(out, "AREG = %08x, CREG = %08x, CTREG = %d\n",
#6 12.10       |                              ~~~^
#6 12.10       |                                 |
#6 12.10       |                                 unsigned int
#6 12.10       |                              %08lx
#6 12.10   387 |           mqenc->areg, mqenc->creg, mqenc->ctreg);
#6 12.10       |           ~~~~~~~~~~~            
#6 12.10       |                |
#6 12.10       |                uint_fast32_t {aka long unsigned int}
#6 12.10 jpc_mqenc.c:386:46: warning: format '%x' expects argument of type 'unsigned int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 12.10   386 |         fprintf(out, "AREG = %08x, CREG = %08x, CTREG = %d\n",
#6 12.10       |                                           ~~~^
#6 12.10       |                                              |
#6 12.10       |                                              unsigned int
#6 12.10       |                                           %08lx
#6 12.10   387 |           mqenc->areg, mqenc->creg, mqenc->ctreg);
#6 12.10       |                        ~~~~~~~~~~~            
#6 12.10       |                             |
#6 12.10       |                             uint_fast32_t {aka long unsigned int}
#6 12.10 jpc_mqenc.c:386:58: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 12.10   386 |         fprintf(out, "AREG = %08x, CREG = %08x, CTREG = %d\n",
#6 12.10       |                                                         ~^
#6 12.10       |                                                          |
#6 12.10       |                                                          int
#6 12.10       |                                                         %ld
#6 12.10   387 |           mqenc->areg, mqenc->creg, mqenc->ctreg);
#6 12.10       |                                     ~~~~~~~~~~~~          
#6 12.10       |                                          |
#6 12.10       |                                          uint_fast32_t {aka long unsigned int}
#6 12.10 jpc_mqenc.c:388:32: warning: format '%d' expects argument of type 'int', but argument 3 has type 'long int' [-Wformat=]
#6 12.10   388 |         fprintf(out, "IND = %02d, MPS = %d, QEVAL = %04x\n",
#6 12.10       |                             ~~~^
#6 12.10       |                                |
#6 12.10       |                                int
#6 12.10       |                             %02ld
#6 12.10   389 |           *mqenc->curctx - jpc_mqstates, (*mqenc->curctx)->mps,
#6 12.10       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#6 12.10       |                          |
#6 12.10       |                          long int
#6 12.10 jpc_mqenc.c:388:56: warning: format '%x' expects argument of type 'unsigned int', but argument 5 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 12.10   388 |         fprintf(out, "IND = %02d, MPS = %d, QEVAL = %04x\n",
#6 12.10       |                                                     ~~~^
#6 12.10       |                                                        |
#6 12.10       |                                                        unsigned int
#6 12.10       |                                                     %04lx
#6 12.10   389 |           *mqenc->curctx - jpc_mqstates, (*mqenc->curctx)->mps,
#6 12.10   390 |           (*mqenc->curctx)->qeval);
#6 12.10       |           ~~~~~~~~~~~~~~~~~~~~~~~                       
#6 12.10       |                           |
#6 12.10       |                           uint_fast16_t {aka long unsigned int}
#6 12.14 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_qmfb.lo -MD -MP -MF ".deps/jpc_qmfb.Tpo" -c -o jpc_qmfb.lo jpc_qmfb.c; \
#6 12.14 then mv -f ".deps/jpc_qmfb.Tpo" ".deps/jpc_qmfb.Plo"; else rm -f ".deps/jpc_qmfb.Tpo"; exit 1; fi
#6 12.20  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_qmfb.lo -MD -MP -MF .deps/jpc_qmfb.Tpo -c jpc_qmfb.c -o jpc_qmfb.o
#6 12.22 jpc_qmfb.c:288:9: warning: initialization of 'int (*)(int *, int,  int,  int,  int,  int)' from incompatible pointer type 'int (*)(jpc_fix_t *, int,  int,  int,  int,  int)' {aka 'int (*)(long int *, int,  int,  int,  int,  int)'} [-Wincompatible-pointer-types]
#6 12.22   288 |         jpc_ft_analyze,
#6 12.22       |         ^~~~~~~~~~~~~~
#6 12.22 jpc_qmfb.c:288:9: note: (near initialization for 'jpc_ft_qmfb2d.analyze')
#6 12.22 jpc_qmfb.c:295:9: warning: initialization of 'int (*)(int *, int,  int,  int,  int,  int)' from incompatible pointer type 'int (*)(jpc_fix_t *, int,  int,  int,  int,  int)' {aka 'int (*)(long int *, int,  int,  int,  int,  int)'} [-Wincompatible-pointer-types]
#6 12.22   295 |         jpc_ns_analyze,
#6 12.22       |         ^~~~~~~~~~~~~~
#6 12.22 jpc_qmfb.c:295:9: note: (near initialization for 'jpc_ns_qmfb2d.analyze')
#6 12.22 jpc_qmfb.c:296:9: warning: initialization of 'int (*)(int *, int,  int,  int,  int,  int)' from incompatible pointer type 'int (*)(jpc_fix_t *, int,  int,  int,  int,  int)' {aka 'int (*)(long int *, int,  int,  int,  int,  int)'} [-Wincompatible-pointer-types]
#6 12.22   296 |         jpc_ns_synthesize,
#6 12.22       |         ^~~~~~~~~~~~~~~~~
#6 12.22 jpc_qmfb.c:296:9: note: (near initialization for 'jpc_ns_qmfb2d.synthesize')
#6 12.22 jpc_qmfb.c: In function 'jpc_ft_synthesize':
#6 12.23 jpc_qmfb.c:1607:18: warning: assignment to 'jpc_fix_t *' {aka 'long int *'} from incompatible pointer type 'int *' [-Wincompatible-pointer-types]
#6 12.23  1607 |         startptr = &a[0];
#6 12.23       |                  ^
#6 12.23 jpc_qmfb.c:1615:18: warning: assignment to 'jpc_fix_t *' {aka 'long int *'} from incompatible pointer type 'int *' [-Wincompatible-pointer-types]
#6 12.23  1615 |         startptr = &a[0];
#6 12.23       |                  ^
#6 12.25 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_tagtree.lo -MD -MP -MF ".deps/jpc_tagtree.Tpo" -c -o jpc_tagtree.lo jpc_tagtree.c; \
#6 12.25 then mv -f ".deps/jpc_tagtree.Tpo" ".deps/jpc_tagtree.Plo"; else rm -f ".deps/jpc_tagtree.Tpo"; exit 1; fi
#6 12.30  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_tagtree.lo -MD -MP -MF .deps/jpc_tagtree.Tpo -c jpc_tagtree.c -o jpc_tagtree.o
#6 12.41 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_t1cod.lo -MD -MP -MF ".deps/jpc_t1cod.Tpo" -c -o jpc_t1cod.lo jpc_t1cod.c; \
#6 12.41 then mv -f ".deps/jpc_t1cod.Tpo" ".deps/jpc_t1cod.Plo"; else rm -f ".deps/jpc_t1cod.Tpo"; exit 1; fi
#6 12.46  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_t1cod.lo -MD -MP -MF .deps/jpc_t1cod.Tpo -c jpc_t1cod.c -o jpc_t1cod.o
#6 12.58 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_t1dec.lo -MD -MP -MF ".deps/jpc_t1dec.Tpo" -c -o jpc_t1dec.lo jpc_t1dec.c; \
#6 12.58 then mv -f ".deps/jpc_t1dec.Tpo" ".deps/jpc_t1dec.Plo"; else rm -f ".deps/jpc_t1dec.Tpo"; exit 1; fi
#6 12.64  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_t1dec.lo -MD -MP -MF .deps/jpc_t1dec.Tpo -c jpc_t1dec.c -o jpc_t1dec.o
