nohup: ignoring input
#8 9.803 jpc_cs.c:1126:38: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.803  1126 |         fprintf(out, "ind=%d; len = %d;\n", ppm->ind, ppm->len);
#8 9.803       |                                     ~^                ~~~~~~~~
#8 9.803       |                                      |                   |
#8 9.803       |                                      int                 uint_fast16_t {aka long unsigned int}
#8 9.803       |                                     %ld
#8 9.803 jpc_cs.c: In function 'jpc_ppt_dumpparms':
#8 9.803 jpc_cs.c:1198:38: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.803  1198 |         fprintf(out, "ind=%d; len = %d;\n", ppt->ind, ppt->len);
#8 9.803       |                                     ~^                ~~~~~~~~
#8 9.803       |                                      |                   |
#8 9.803       |                                      int                 uint_fast32_t {aka long unsigned int}
#8 9.803       |                                     %ld
#8 9.803 jpc_cs.c: In function 'jpc_poc_dumpparms':
#8 9.803 jpc_cs.c:1304:41: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.803  1304 |                 fprintf(out, "cs[%d] = %d; ce[%d] = %d; ",
#8 9.803       |                                        ~^
#8 9.803       |                                         |
#8 9.803       |                                         int
#8 9.803       |                                        %ld
#8 9.803  1305 |                   pchgno, pchg->compnostart, pchgno, pchg->compnoend);
#8 9.803       |                           ~~~~~~~~~~~~~~~~~
#8 9.803       |                               |
#8 9.803       |                               uint_fast16_t {aka long unsigned int}
#8 9.803 jpc_cs.c:1304:54: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.803  1304 |                 fprintf(out, "cs[%d] = %d; ce[%d] = %d; ",
#8 9.803       |                                                     ~^
#8 9.803       |                                                      |
#8 9.803       |                                                      int
#8 9.803       |                                                     %ld
#8 9.803  1305 |                   pchgno, pchg->compnostart, pchgno, pchg->compnoend);
#8 9.803       |                                                      ~~~~~~~~~~~~~~~
#8 9.803       |                                                          |
#8 9.803       |                                                          uint_fast16_t {aka long unsigned int}
#8 9.803 jpc_cs.c:1308:41: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.803  1308 |                 fprintf(out, "le[%d] = %d\n", pchgno, pchg->lyrnoend);
#8 9.803       |                                        ~^             ~~~~~~~~~~~~~~
#8 9.803       |                                         |                 |
#8 9.803       |                                         int               uint_fast16_t {aka long unsigned int}
#8 9.803       |                                        %ld
#8 9.804 jpc_cs.c: In function 'jpc_crg_dumpparms':
#8 9.804 jpc_cs.c:1371:43: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.804  1371 |                 fprintf(out, "hoff[%d] = %d; voff[%d] = %d\n", compno,
#8 9.804       |                                          ~^
#8 9.804       |                                           |
#8 9.804       |                                           int
#8 9.804       |                                          %ld
#8 9.804  1372 |                   comp->hoff, compno, comp->voff);
#8 9.804       |                   ~~~~~~~~~~               
#8 9.804       |                       |
#8 9.804       |                       uint_fast16_t {aka long unsigned int}
#8 9.804 jpc_cs.c:1371:58: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.804  1371 |                 fprintf(out, "hoff[%d] = %d; voff[%d] = %d\n", compno,
#8 9.804       |                                                         ~^
#8 9.804       |                                                          |
#8 9.804       |                                                          int
#8 9.804       |                                                         %ld
#8 9.804  1372 |                   comp->hoff, compno, comp->voff);
#8 9.804       |                                       ~~~~~~~~~~          
#8 9.804       |                                           |
#8 9.804       |                                           uint_fast16_t {aka long unsigned int}
#8 9.804 jpc_cs.c: In function 'jpc_com_dumpparms':
#8 9.804 jpc_cs.c:1434:32: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.804  1434 |         fprintf(out, "regid = %d;\n", com->regid);
#8 9.804       |                               ~^      ~~~~~~~~~~
#8 9.804       |                                |         |
#8 9.804       |                                int       uint_fast16_t {aka long unsigned int}
#8 9.804       |                               %ld
#8 10.12 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_dec.lo -MD -MP -MF ".deps/jpc_dec.Tpo" -c -o jpc_dec.lo jpc_dec.c; \
#8 10.12 then mv -f ".deps/jpc_dec.Tpo" ".deps/jpc_dec.Plo"; else rm -f ".deps/jpc_dec.Tpo"; exit 1; fi
#8 10.17  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_dec.lo -MD -MP -MF .deps/jpc_dec.Tpo -c jpc_dec.c -o jpc_dec.o
#8 10.21 jpc_dec.c: In function 'jpc_dec_dump':
#8 10.21 jpc_dec.c:2005:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                   ~^
#8 10.21       |                    |
#8 10.21       |                    int
#8 10.21       |                   %ld
#8 10.21  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#8 10.21       |   ~~~~~~~~~~~~      
#8 10.21       |       |
#8 10.21       |       uint_fast32_t {aka long unsigned int}
#8 10.21 jpc_dec.c:2005:29: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                            ~^
#8 10.21       |                             |
#8 10.21       |                             int
#8 10.21       |                            %ld
#8 10.21  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#8 10.21       |                 ~~~~~~~~~~~~ 
#8 10.21       |                     |
#8 10.21       |                     uint_fast32_t {aka long unsigned int}
#8 10.21 jpc_dec.c:2005:38: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                     ~^
#8 10.21       |                                      |
#8 10.21       |                                      int
#8 10.21       |                                     %ld
#8 10.21  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#8 10.21       |                               ~~~~~~~~~~
#8 10.21       |                                   |
#8 10.21       |                                   uint_fast32_t {aka long unsigned int}
#8 10.21 jpc_dec.c:2005:47: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                              ~^
#8 10.21       |                                               |
#8 10.21       |                                               int
#8 10.21       |                                              %ld
#8 10.21  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#8 10.21       |                                           ~~~~~~~~~~
#8 10.21       |                                               |
#8 10.21       |                                               uint_fast32_t {aka long unsigned int}
#8 10.21 jpc_dec.c:2005:55: warning: format '%d' expects argument of type 'int', but argument 7 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                                      ~^
#8 10.21       |                                                       |
#8 10.21       |                                                       int
#8 10.21       |                                                      %ld
#8 10.21  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#8 10.21       |                                                       ~~~~~~~~~~~~
#8 10.21       |                                                                  |
#8 10.21       |                                                                  uint_fast32_t {aka long unsigned int}
#8 10.21  2007 |   rlvl->xstart, rlvl->yend - rlvl->ystart);
#8 10.21       |   ~~~~~~~~~~~~                                         
#8 10.21 jpc_dec.c:2005:63: warning: format '%d' expects argument of type 'int', but argument 8 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                                              ~^
#8 10.21       |                                                               |
#8 10.21       |                                                               int
#8 10.21       |                                                              %ld
#8 10.21  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#8 10.21  2007 |   rlvl->xstart, rlvl->yend - rlvl->ystart);
#8 10.21       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~                      
#8 10.21       |                            |
#8 10.21       |                            uint_fast32_t {aka long unsigned int}
#8 10.21 jpc_dec.c:2011:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 10.21  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                   ~^
#8 10.21       |                    |
#8 10.21       |                    int
#8 10.21       |                   %ld
#8 10.21 jpc_dec.c:2011:29: warning: format '%d' expects argument of type 'int', but argument 4 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 10.21  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                            ~^
#8 10.21       |                             |
#8 10.21       |                             int
#8 10.21       |                            %ld
#8 10.21 jpc_dec.c:2011:38: warning: format '%d' expects argument of type 'int', but argument 5 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 10.21  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                     ~^
#8 10.21       |                                      |
#8 10.21       |                                      int
#8 10.21       |                                     %ld
#8 10.21 jpc_dec.c:2011:47: warning: format '%d' expects argument of type 'int', but argument 6 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 10.21  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                              ~^
#8 10.21       |                                               |
#8 10.21       |                                               int
#8 10.21       |                                              %ld
#8 10.21 jpc_dec.c:2011:55: warning: format '%d' expects argument of type 'int', but argument 7 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 10.21  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                                      ~^
#8 10.21       |                                                       |
#8 10.21       |                                                       int
#8 10.21       |                                                      %ld
#8 10.21 jpc_dec.c:2011:63: warning: format '%d' expects argument of type 'int', but argument 8 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 10.21  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                                                              ~^
#8 10.21       |                                                               |
#8 10.21       |                                                               int
#8 10.21       |                                                              %ld
#8 10.21 jpc_dec.c:2019:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                   ~^
#8 10.21       |                    |
#8 10.21       |                    int
#8 10.21       |                   %ld
#8 10.21  2020 |   prc->xstart, prc->ystart, prc->xend, prc->yend, prc->xend -
#8 10.21       |   ~~~~~~~~~~~       
#8 10.21       |      |
#8 10.21       |      uint_fast32_t {aka long unsigned int}
#8 10.21 jpc_dec.c:2019:29: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 10.21  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#8 10.21       |                            ~^
#8 10.21       |                             |
#8 10.21       |                             int
